,category_name,count
1287,Handmade/Pets/Blanket,1
919,Handmade/Patterns/Painting,1
1191,Handmade/Housewares/Storage Solutions,1
1100,Handmade/Needlecraft/Clothing,1
917,Handmade/Holidays/Thanksgiving,1
883,Handmade/Geekery/Videogame,1
1196,Handmade/Weddings/Bags and Purses,1
1198,Handmade/Ceramics and Pottery/Jewelry,1
1200,Handmade/Bags and Purses/Diaper Bag,1
1205,Vintage & Collectibles/Paper Ephemera/Map,1
1206,Vintage & Collectibles/Furniture/Shelf,1
1208,Handmade/Woodworking/Sports,1
794,Handmade/Accessories/Belt,1
1214,Other/Magazines/International Publications,1
1215,Handmade/Knitting/Cozy,1
1219,Handmade/Holidays/St Patricks,1
1222,Handmade/Glass/Vases,1
1224,Handmade/Accessories/Mirror,1
1226,Handmade/Bags and Purses/Other,1
1229,Handmade/Ceramics and Pottery/Sculptures,1
1230,Handmade/Patterns/Baby,1
1231,Other/Pet Supplies/Pet Food,1
928,Handmade/Housewares/Bathroom,1
1233,Home/Furniture/Bathroom Furniture,1
1182,Handmade/Dolls and Miniatures/Primitive,1
1178,Handmade/Patterns/Accessories,1
1089,Handmade/Knitting/Bags and Purses,1
1087,Men/Blazers & Sport Coats/Double Breasted,1
1075,Handmade/Quilts/Bed,1
1113,Vintage & Collectibles/Furniture/Storage,1
1070,Handmade/Others/Educational,1
1069,Handmade/Woodworking/Sculptures,1
1068,Other/Automotive/RV Parts & Accessories,1
1120,Handmade/Weddings/Something Blue,1
1126,Handmade/Housewares/Cleaning,1
1131,Handmade/Ceramics and Pottery/Tiles,1
1044,Home/Home Appliances/Garbage Disposals,1
1042,Vintage & Collectibles/Book/Decorating,1
1138,Handmade/Art/Aceo,1
1139,Handmade/Weddings/Frames,1
1150,Handmade/Paper Goods/Pad,1
1022,Handmade/Toys/Doll Clothes,1
1009,Handmade/Dolls and Miniatures/Child Friendly,1
1005,Vintage & Collectibles/Antique/Furniture,1
987,Handmade/Geekery/Housewares,1
1169,Handmade/Woodworking/Accessories,1
1175,Home/Kids' Home Store/Nursery Furniture,1
1179,Handmade/Pets/Tag,1
1236,Handmade/Accessories/Cuff,1
1192,Handmade/Knitting/Doll,1
1264,Handmade/Books and Zines/Comic,1
1247,Handmade/Holidays/New Years,1
1274,Handmade/Furniture/Shelf,1
1273,Handmade/Toys/Sports,1
1272,Handmade/Patterns/Embroidery,1
1267,Handmade/Bags and Purses/Wallet,1
1260,Kids/Safety/Crib Netting,1
1259,Vintage & Collectibles/Furniture/Other,1
1268,Kids/Safety/Bathroom Safety,1
1265,Handmade/Accessories/Cozy,1
1252,Home/Home Décor/Doorstops,1
1258,Handmade/Quilts/Pillow,1
1271,Vintage & Collectibles/Supplies/Zipper,1
1257,Vintage & Collectibles/Housewares/Towel,1
1253,Handmade/Woodworking/Seasonal,1
1269,Handmade/Knitting/Scarf,1
1254,Home/Bath/Bathroom Shelves,1
1251,Handmade/Quilts/Trim,1
665,Men/Suits/One Button,1
1275,Handmade/Knitting/Women,1
1266,Handmade/Children/Furniture,1
1285,Handmade/Jewelry/Clothing,1
1286,Vintage & Collectibles/Supplies/Ephemera,1
1283,Handmade/Furniture/Fixture,1
1240,Handmade/Woodworking/Supplies,1
1241,Handmade/Holidays/Patriotic,1
1282,Handmade/Dolls and Miniatures/Artist Bears,1
1280,Handmade/Toys/Bear,1
1281,Handmade/Furniture/Other,1
1262,Vintage & Collectibles/Furniture/Entertainment,1
1261,Men/Suits/Four Button,1
1245,Kids/Diapering/Washcloths & Towels,1
1277,Handmade/Glass/Mirrors,1
1279,Home/Home Appliances/Dishwashers,1
990,"Other/Automotive/Paint, Body & Trim",2
970,Home/Home Décor/Draft Stoppers,2
1171,Handmade/Dolls and Miniatures/Plush,2
1162,Handmade/Quilts/Fabric Postcard,2
1170,Vintage & Collectibles/Trading Cards/Price Guides & Publications,2
1174,Handmade/Geekery/Horror,2
1158,Handmade/Glass/Dishes,2
972,Handmade/Crochet/Scarf,2
1015,Kids/Safety/Safety Caps,2
1284,Home/Home Décor/Doormats,2
1119,Kids/Bathing & Skin Care/Non-Slip Bath Mats,2
1278,Kids/Potty Training/Step Stools,2
1061,Kids/Gear/Playard Bedding,2
1124,Handmade/Pets/House,2
1128,Handmade/Dolls and Miniatures/Animals,2
1156,Kids/Bathing & Skin Care/Conditioners,2
1276,Handmade/Patterns/Cross Stitch,2
1142,Vintage & Collectibles/Antique/Serving,2
1034,Sports & Outdoors/Team Sports/Badminton,2
1027,Handmade/Dolls and Miniatures/Fantasy,2
1145,Handmade/Patterns/Beading,2
1147,Kids/Potty Training/Seat Covers,2
1270,Handmade/Knitting/Accessories,2
1051,Handmade/Housewares/Office,2
1024,Women/Maternity/Suits & Blazers,2
1094,Handmade/Quilts/Wall Hanging,2
